11:23:13,-62.5,4
11:24:35,-65.5,1
11:24:35,-64.5,4
11:24:35,-64.5,4
11:24:35,-62.5,4
11:24:36,-62.0,4
11:24:36,-61.5,4
11:24:36,-62.0,4
11:24:36,-61.0,4
11:24:36,-61.0,4
11:24:36,-60.0,4
11:24:36,-60.5,4
11:24:36,-60.5,4
11:24:36,-61.0,4
11:24:36,-60.0,4
11:24:36,-61.5,4
11:24:36,-62.5,4
11:24:36,-62.5,4
11:24:36,-64.0,4
11:24:36,-63.5,4
11:24:36,-62.0,4
11:24:36,-61.5,4
11:24:36,-63.5,1
11:24:36,-64.0,4
11:24:36,-64.0,4
11:24:37,-64.0,1
11:24:37,-64.5,1
11:24:37,-61.5,4
11:24:37,-61.5,4
11:24:37,-61.0,4
11:24:37,-60.5,4
11:24:37,-60.0,4
11:24:37,-60.0,4
11:24:37,-60.0,4
11:24:37,-60.5,4
11:24:37,-61.0,4
11:24:37,-61.0,4
11:24:37,-60.5,4
11:24:37,-60.5,4
11:24:37,-61.0,4
11:24:37,-61.5,4
11:24:37,-64.0,4
11:24:37,-65.0,4
11:24:38,-62.0,4
11:24:38,-62.0,4
11:24:38,-60.0,4
11:24:38,-61.0,4
11:24:38,-61.0,4
11:24:38,-62.0,4
11:24:38,-65.5,1
11:24:38,-66.0,1
11:24:38,-62.0,4
11:24:38,-61.5,4
11:24:38,-65.0,1
11:24:38,-64.5,1
11:24:38,-61.5,4
11:24:38,-61.5,4
11:24:38,-62.5,1
11:24:38,-62.5,1
11:24:38,-60.5,4
11:24:38,-60.0,4
11:24:38,-62.0,1
11:24:38,-63.5,1
11:24:38,-59.5,4
11:24:38,-60.0,4
11:24:38,-65.0,1
11:24:38,-64.5,1
11:24:39,-63.5,1
11:24:39,-63.0,1
11:24:39,-60.5,4
11:24:39,-60.0,4
11:24:39,-63.5,1
11:24:39,-63.5,1
11:24:39,-60.5,4
11:24:39,-59.5,4
11:24:39,-64.0,1
11:24:39,-64.5,1
11:24:39,-59.0,4
11:24:39,-59.0,4
11:24:39,-65.0,1
11:24:39,-64.5,1
11:24:39,-59.0,4
11:24:39,-59.0,4
11:24:39,-65.0,1
11:24:39,-65.5,1
11:24:39,-58.5,4
11:24:39,-58.5,4
11:24:39,-58.5,4
11:24:39,-58.5,4
11:24:39,-66.5,1
11:24:39,-66.5,1
11:24:39,-59.0,4
11:24:39,-59.0,4
11:24:39,-62.5,1
11:24:40,-63.0,1
11:24:40,-59.5,4
11:24:40,-59.5,4
11:24:40,-62.5,1
11:24:40,-59.5,4
11:24:40,-59.0,4
11:24:40,-62.0,1
11:24:40,-62.0,1
11:24:40,-59.5,4
11:24:40,-59.5,4
11:24:40,-62.5,1
11:24:40,-62.5,1
11:24:40,-59.5,4
11:24:40,-59.5,4
11:24:40,-62.5,1
11:24:40,-62.5,1
11:24:40,-59.0,4
11:24:40,-59.5,4
11:24:40,-63.5,1
11:24:40,-64.0,1
11:24:40,-59.0,4
11:24:40,-58.5,4
11:24:40,-62.0,1
11:24:40,-62.0,1
11:24:40,-59.5,4
11:24:40,-59.5,4
11:24:40,-62.0,1
11:24:40,-62.5,1
11:24:41,-59.0,4
11:24:41,-59.5,4
11:24:41,-64.5,1
11:24:41,-64.5,1
11:24:41,-59.5,4
11:24:41,-59.5,4
11:24:41,-61.0,1
11:24:41,-59.5,4
11:24:41,-59.5,4
11:24:41,-61.5,1
11:24:41,-61.0,1
11:24:41,-60.0,4
11:24:41,-59.0,4
11:24:41,-61.5,1
11:24:41,-62.0,1
11:24:41,-59.5,4
11:24:41,-59.5,4
11:24:41,-62.0,1
11:24:41,-61.5,1
11:24:41,-59.5,4
11:24:41,-60.0,4
11:24:41,-63.0,1
11:24:41,-63.0,1
11:24:41,-61.0,4
11:24:41,-60.5,4
11:24:41,-64.5,1
11:24:41,-63.5,1
11:24:42,-62.0,4
11:24:42,-61.0,4
11:24:42,-63.5,1
11:24:42,-63.5,1
11:24:42,-61.5,4
11:24:42,-62.0,4
11:24:42,-61.0,1
11:24:42,-61.5,1
11:24:42,-62.5,4
11:24:42,-62.0,4
11:24:42,-62.5,1
11:24:42,-61.5,4
11:24:42,-62.5,4
11:24:42,-62.0,1
11:24:42,-62.0,1
11:24:42,-62.0,4
11:24:42,-62.0,4
11:24:42,-63.0,1
11:24:42,-63.5,1
11:24:42,-62.5,4
11:24:42,-62.0,4
11:24:42,-63.5,1
11:24:42,-63.0,1
11:24:42,-62.5,4
11:24:42,-62.0,4
11:24:42,-63.5,1
11:24:42,-63.0,1
11:24:42,-62.0,4
11:24:42,-62.5,4
11:24:43,-61.5,1
11:24:43,-61.5,1
11:24:43,-63.5,4
11:24:43,-63.5,4
11:24:43,-62.0,1
11:24:43,-61.5,1
11:24:43,-63.0,4
11:24:43,-63.0,4
11:24:43,-63.0,1
11:24:43,-63.0,1
11:24:43,-62.0,4
11:24:43,-62.0,4
11:24:43,-61.5,1
11:24:43,-61.5,1
11:24:43,-62.0,4
11:24:43,-62.0,4
11:24:43,-62.0,1
11:24:43,-62.0,1
11:24:43,-62.0,4
11:24:43,-60.5,4
11:24:43,-62.0,1
11:24:43,-62.0,1
11:24:43,-60.5,4
11:24:43,-60.5,4
11:24:43,-62.0,1
11:24:43,-62.0,1
11:24:43,-60.5,4
11:24:43,-60.5,4
11:24:44,-62.5,1
11:24:44,-63.0,1
11:24:44,-60.5,4
11:24:44,-60.5,4
11:24:44,-63.5,1
11:24:44,-63.5,1
11:24:44,-61.5,4
11:24:44,-60.5,4
11:24:44,-63.5,1
11:24:44,-64.0,1
11:24:44,-61.5,4
11:24:44,-61.0,4
11:24:44,-62.0,1
11:24:44,-61.5,1
11:24:44,-60.5,4
11:24:44,-61.0,4
11:24:44,-61.0,1
11:24:44,-60.5,4
11:24:44,-60.5,4
11:24:44,-62.0,1
11:24:44,-61.5,1
11:24:44,-60.0,4
11:24:44,-60.5,4
11:24:44,-63.0,1
11:24:44,-63.0,1
11:24:44,-61.0,4
11:24:44,-60.5,4
11:24:44,-63.0,1
11:24:44,-63.0,1
11:24:45,-60.5,4
11:24:45,-60.5,4
11:24:45,-62.0,1
11:24:45,-63.5,1
11:24:45,-60.5,4
11:24:45,-60.5,4
11:24:45,-62.0,1
11:24:45,-61.5,1
11:24:45,-61.0,4
11:24:45,-60.5,4
11:24:45,-62.0,1
11:24:45,-62.0,1
11:24:45,-60.5,4
11:24:45,-60.0,4
11:24:45,-63.5,1
11:24:45,-63.0,1
11:24:45,-59.5,4
11:24:45,-60.0,4
11:24:45,-62.0,1
11:24:45,-62.0,1
11:24:45,-60.5,4
11:24:45,-60.5,4
11:24:45,-62.0,1
11:24:45,-62.0,1
11:24:45,-60.5,4
11:24:45,-59.5,4
11:24:45,-62.0,1
11:24:45,-61.5,1
11:24:46,-59.5,4
11:24:46,-59.5,4
11:24:46,-62.5,1
11:24:46,-62.0,1
11:24:46,-59.0,4
11:24:46,-59.5,4
11:24:46,-60.5,1
11:24:46,-61.5,1
11:24:46,-59.5,4
11:24:46,-59.0,4
11:24:46,-63.0,1
11:24:46,-63.0,1
11:24:46,-59.5,4
11:24:46,-58.5,4
11:24:46,-63.0,1
11:24:46,-63.0,1
11:24:46,-60.5,4
11:24:46,-60.0,4
11:24:46,-61.5,1
11:24:46,-62.0,1
11:24:46,-59.5,4
11:24:46,-60.0,4
11:24:46,-62.0,1
11:24:46,-62.0,1
11:24:46,-58.5,4
11:24:46,-59.0,4
11:24:46,-62.0,1
11:24:46,-62.0,1
11:24:46,-59.0,4
11:24:47,-59.0,4
11:24:47,-63.0,1
11:24:47,-63.0,1
11:24:47,-59.0,4
11:24:47,-59.0,4
11:24:47,-63.5,1
11:24:47,-62.5,1
11:24:47,-59.0,4
11:24:47,-58.5,4
11:24:47,-63.0,1
11:24:47,-63.0,1
11:24:47,-59.0,4
11:24:47,-58.5,4
11:24:47,-61.5,1
11:24:47,-61.5,1
11:24:47,-60.0,4
11:24:47,-60.0,4
11:24:47,-61.5,1
11:24:47,-61.5,1
11:24:47,-59.5,4
11:24:47,-59.5,4
11:24:47,-64.5,1
11:24:47,-64.0,1
11:24:47,-59.0,4
11:24:47,-59.0,4
11:24:47,-61.5,1
11:24:47,-61.0,4
11:24:47,-60.5,4
11:24:48,-62.0,1
11:24:48,-62.0,1
11:24:48,-61.0,4
11:24:48,-59.5,4
11:24:48,-62.0,1
11:24:48,-61.5,1
11:24:48,-60.0,4
11:24:48,-59.5,4
11:24:48,-62.5,1
11:24:48,-62.0,1
11:24:48,-59.0,4
11:24:48,-59.0,4
11:24:48,-62.5,1
11:24:48,-62.5,1
11:24:48,-59.0,4
11:24:48,-59.0,4
11:24:48,-63.0,1
11:24:48,-63.5,1
11:24:48,-59.5,4
11:24:48,-60.0,4
11:24:48,-63.0,1
11:24:48,-62.5,1
11:24:48,-59.5,4
11:24:48,-60.0,4
11:24:48,-62.5,1
11:24:48,-62.5,1
11:24:48,-60.0,4
11:24:48,-60.0,4
11:24:49,-62.0,1
11:24:49,-62.0,1
11:24:49,-59.0,4
11:24:49,-59.0,4
11:24:49,-62.5,1
11:24:49,-63.0,1
11:24:49,-59.0,4
11:24:49,-59.0,4
11:24:49,-63.0,1
11:24:49,-62.5,1
11:24:49,-59.0,4
11:24:49,-59.0,4
11:24:49,-63.0,1
11:24:49,-63.0,1
11:24:49,-59.0,4
11:24:49,-59.5,4
11:24:49,-64.0,1
11:24:49,-64.0,1
11:24:49,-59.5,4
11:24:49,-59.5,4
11:24:49,-63.0,1
11:24:49,-62.5,1
11:24:49,-60.0,4
11:24:49,-60.0,4
11:24:49,-62.5,1
11:24:49,-64.5,1
11:24:49,-60.0,4
11:24:49,-60.5,4
11:24:49,-64.0,1
11:24:49,-64.5,1
11:24:50,-62.5,1
11:24:50,-62.0,1
11:24:50,-61.5,4
11:24:50,-61.5,4
11:24:50,-63.0,1
11:24:50,-62.5,1
11:24:50,-61.0,4
11:24:50,-60.0,4
11:24:50,-62.0,1
11:24:50,-62.0,1
11:24:50,-61.0,4
11:24:50,-60.5,4
11:24:50,-62.0,1
11:24:50,-62.5,1
11:24:50,-60.0,4
11:24:50,-59.5,4
11:24:50,-62.5,1
11:24:50,-63.0,1
11:24:50,-59.0,4
11:24:50,-59.5,4
11:24:50,-63.5,1
11:24:50,-63.0,1
11:24:50,-60.0,4
11:24:50,-59.5,4
11:24:50,-63.5,1
11:24:50,-63.5,1
11:24:50,-59.5,4
11:24:50,-59.5,4
11:24:50,-63.0,1
11:24:51,-62.5,1
11:24:51,-59.5,4
11:24:51,-59.5,4
11:24:51,-62.5,1
11:24:51,-62.5,1
11:24:51,-59.0,4
11:24:51,-59.5,4
11:24:51,-62.5,1
11:24:51,-63.0,1
11:24:51,-59.5,4
11:24:51,-59.5,4
11:24:51,-62.5,1
11:24:51,-63.5,1
11:24:51,-59.0,4
11:24:51,-59.0,4
11:24:51,-62.5,1
11:24:51,-63.0,1
11:24:51,-59.0,4
11:24:51,-59.5,4
11:24:51,-62.5,1
11:24:51,-62.5,1
11:24:51,-59.0,4
11:24:51,-59.0,4
11:24:51,-62.0,1
11:24:51,-62.0,1
11:24:51,-60.5,4
11:24:51,-61.0,4
11:24:51,-62.0,1
11:24:51,-62.0,1
11:24:52,-59.5,4
11:24:52,-59.5,4
11:24:52,-64.5,1
11:24:52,-65.0,1
11:24:52,-59.5,4
11:24:52,-59.5,4
11:24:52,-62.0,1
11:24:52,-62.0,1
11:24:52,-61.0,4
11:24:52,-62.0,4
11:24:52,-62.0,1
11:24:52,-62.0,1
11:24:52,-61.0,4
11:24:52,-60.5,4
11:24:52,-62.5,1
11:24:52,-62.5,1
11:24:52,-60.5,4
11:24:52,-60.5,4
11:24:52,-62.5,1
11:24:52,-62.5,1
11:24:52,-59.5,4
11:24:52,-59.5,4
11:24:52,-62.0,1
11:24:52,-62.0,1
11:24:52,-60.0,4
11:24:52,-60.0,4
11:24:52,-63.5,1
11:24:52,-63.5,1
11:24:53,-60.0,4
11:24:53,-60.5,4
11:24:53,-63.5,1
11:24:53,-64.0,1
11:24:53,-61.0,4
11:24:53,-60.0,4
11:24:53,-62.0,1
11:24:53,-62.0,1
11:24:53,-61.0,4
11:24:53,-61.5,4
11:24:53,-63.0,1
11:24:53,-62.0,1
11:24:53,-60.0,4
11:24:53,-60.0,4
11:24:53,-61.5,1
11:24:53,-62.0,1
11:24:53,-60.0,4
11:24:53,-60.0,4
11:24:53,-62.5,1
11:24:53,-62.5,1
11:24:53,-59.5,4
11:24:53,-59.5,4
11:24:53,-63.0,1
11:24:53,-63.0,1
11:24:53,-59.5,4
11:24:53,-60.0,4
11:24:53,-62.5,1
11:24:53,-62.5,1
11:24:53,-60.0,4
11:24:53,-60.0,4
11:24:54,-62.0,1
11:24:54,-62.5,1
11:24:54,-61.0,4
11:24:54,-61.0,4
11:24:54,-62.0,1
11:24:54,-62.5,1
11:24:54,-61.0,4
11:24:54,-60.5,4
11:24:54,-64.0,1
11:24:54,-64.0,1
11:24:54,-60.5,4
11:24:54,-60.5,4
11:24:54,-61.5,1
11:24:54,-62.0,1
11:24:54,-60.5,4
11:24:54,-61.0,4
11:24:54,-61.5,1
11:24:54,-61.0,1
11:24:54,-61.0,4
11:24:54,-60.0,4
11:24:54,-61.5,1
11:24:54,-62.0,1
11:24:54,-59.5,4
11:24:54,-60.0,4
11:24:54,-63.0,1
11:24:54,-63.0,1
11:24:54,-59.0,4
11:24:54,-59.5,4
11:24:55,-65.0,1
11:24:55,-64.0,1
11:24:55,-60.0,4
11:24:55,-60.0,4
11:24:55,-66.0,1
11:24:55,-64.5,1
11:24:55,-60.0,4
11:24:55,-60.5,4
11:24:55,-64.5,1
11:24:55,-64.5,1
11:24:55,-62.0,4
11:24:55,-61.5,4
11:24:55,-63.0,1
11:24:55,-62.0,1
11:24:55,-62.5,4
11:24:55,-63.5,4
11:24:55,-65.5,1
11:24:55,-64.5,4
11:24:55,-65.0,4
11:24:55,-65.5,1
11:24:55,-64.5,1
11:24:55,-66.0,4
11:24:55,-67.5,4
11:24:55,-67.0,1
11:24:56,-67.0,1
11:24:56,-63.5,1
11:24:56,-63.5,1
11:24:56,-65.5,4
11:24:56,-64.5,4
11:24:56,-63.5,1
11:24:56,-63.0,1
11:24:56,-61.0,4
11:24:56,-60.5,4
11:24:56,-63.0,1
11:24:56,-62.5,1
11:24:56,-59.5,4
11:24:56,-63.0,1
11:24:56,-63.0,1
11:24:56,-59.5,4
11:24:56,-59.5,4
11:24:56,-62.5,1
11:24:56,-62.5,1
11:24:56,-59.5,4
11:24:56,-59.5,4
11:24:56,-63.0,1
11:24:57,-63.0,1
11:24:57,-60.5,4
11:24:57,-60.0,4
11:24:57,-62.5,1
11:24:57,-62.0,1
11:24:57,-60.5,4
11:24:57,-60.5,4
11:24:57,-62.5,1
11:24:57,-62.0,1
11:24:57,-60.5,4
11:24:57,-60.5,4
11:24:57,-63.5,1
11:24:57,-63.5,1
11:24:57,-60.0,4
11:24:57,-59.5,4
11:24:57,-64.0,1
11:24:57,-64.5,1
11:24:57,-61.0,4
11:24:57,-60.5,4
11:24:57,-61.5,1
11:24:57,-62.0,1
11:24:57,-62.0,1
11:24:57,-62.0,4
11:24:57,-62.0,4
11:24:57,-63.0,1
11:24:57,-63.0,1
11:24:57,-60.0,4
11:24:58,-59.0,4
11:24:58,-63.5,1
11:24:58,-63.5,1
11:24:58,-59.0,4
11:24:58,-59.0,4
11:24:58,-63.5,1
11:24:58,-63.5,1
11:24:58,-59.5,4
11:24:58,-59.0,4
11:24:58,-63.5,1
11:24:58,-64.0,1
11:24:58,-59.0,4
11:24:58,-59.0,4
11:24:58,-63.0,1
11:24:58,-62.5,1
11:24:58,-59.5,4
11:24:58,-59.5,4
11:24:58,-62.5,1
11:24:58,-63.5,1
11:24:58,-58.5,4
11:24:58,-59.0,4
11:24:58,-65.5,1
11:24:58,-65.5,1
11:24:58,-60.0,4
11:24:58,-60.0,4
11:24:58,-61.5,1
11:24:58,-63.5,4
11:24:58,-63.5,4
11:24:59,-62.0,1
11:24:59,-62.0,1
11:24:59,-64.5,4
11:24:59,-63.5,4
11:24:59,-65.5,1
11:24:59,-65.0,1
11:24:59,-63.5,4
11:24:59,-63.5,4
11:24:59,-66.0,1
11:24:59,-64.5,1
11:24:59,-63.0,4
11:24:59,-63.0,4
11:24:59,-64.5,1
11:24:59,-63.0,1
11:24:59,-61.0,4
11:24:59,-61.5,4
11:24:59,-65.0,1
11:24:59,-65.5,1
11:24:59,-61.5,4
11:24:59,-61.0,4
11:24:59,-65.0,1
11:24:59,-64.5,1
11:24:59,-61.5,4
11:24:59,-61.5,4
11:24:59,-63.0,1
11:24:59,-62.5,1
11:24:59,-60.0,4
11:24:59,-60.0,4
11:25:0,-63.0,1
11:25:0,-61.0,4
11:25:0,-60.5,4
11:25:0,-63.0,1
11:25:0,-63.5,1
11:25:0,-61.0,4
11:25:0,-59.5,4
11:25:0,-64.5,1
11:25:0,-63.5,1
11:25:0,-59.5,4
11:25:0,-59.5,4
11:25:0,-63.0,1
11:25:0,-63.0,1
11:25:0,-60.0,4
11:25:0,-60.0,4
11:25:0,-64.0,1
11:25:0,-64.0,1
11:25:0,-60.0,4
11:25:0,-60.0,4
11:25:0,-62.5,1
11:25:0,-62.0,1
11:25:0,-60.5,4
11:25:0,-60.5,4
11:25:0,-62.0,1
11:25:0,-62.5,1
11:25:0,-60.0,4
11:25:0,-60.5,4
11:25:0,-64.0,1
11:25:0,-64.5,1
11:25:0,-60.5,4
11:25:0,-60.5,4
11:25:1,-62.5,1
11:25:1,-61.0,4
11:25:1,-61.0,4
11:25:1,-62.5,1
11:25:1,-62.0,1
11:25:1,-61.5,4
11:25:1,-60.5,4
11:25:1,-63.0,1
11:25:1,-63.0,1
11:25:1,-60.5,4
11:25:1,-61.0,4
11:25:1,-63.0,1
11:25:1,-63.0,1
11:25:1,-60.5,4
11:25:1,-60.5,4
11:25:1,-63.0,1
11:25:1,-63.5,1
11:25:1,-60.5,4
11:25:1,-61.0,4
11:25:1,-65.5,1
11:25:1,-64.5,1
11:25:1,-60.5,4
11:25:1,-60.5,4
11:25:1,-65.0,1
11:25:1,-65.0,1
11:25:1,-61.0,4
11:25:1,-61.5,4
11:25:2,-63.0,1
11:25:2,-62.5,1
11:25:2,-61.5,4
11:25:2,-61.5,4
11:25:2,-62.0,1
11:25:2,-62.0,1
11:25:2,-60.5,4
11:25:2,-60.5,4
11:25:2,-63.0,1
11:25:2,-64.0,1
11:25:2,-59.5,4
11:25:2,-59.5,4
11:25:2,-63.5,1
11:25:2,-63.0,1
11:25:2,-60.0,4
11:25:2,-59.5,4
11:25:2,-64.0,1
11:25:2,-64.0,1
11:25:2,-60.5,4
11:25:2,-60.0,4
11:25:2,-63.5,1
11:25:2,-63.5,1
11:25:2,-61.0,4
11:25:2,-60.5,4
11:25:2,-62.0,1
11:25:2,-61.5,1
11:25:2,-61.0,4
11:25:2,-61.5,4
11:25:2,-64.0,1
11:25:2,-65.0,1
11:25:3,-60.0,4
11:25:3,-60.0,4
11:25:3,-64.0,1
11:25:3,-65.0,1
11:25:3,-61.0,4
11:25:3,-62.0,1
11:25:3,-61.5,1
11:25:3,-60.5,4
11:25:3,-60.0,4
11:25:3,-62.5,1
11:25:3,-62.0,1
11:25:3,-60.0,4
11:25:3,-60.5,4
11:25:3,-61.5,1
11:25:3,-62.5,1
11:25:3,-61.0,4
11:25:3,-60.5,4
11:25:3,-63.0,1
11:25:3,-62.5,1
11:25:3,-61.0,4
11:25:3,-61.0,4
11:25:3,-63.5,1
11:25:3,-63.0,1
11:25:3,-60.5,4
11:25:3,-60.5,4
11:25:3,-61.0,1
11:25:4,-61.0,1
11:25:4,-62.0,4
11:25:4,-61.5,4
11:25:4,-60.5,1
11:25:4,-61.0,1
11:25:4,-60.5,4
11:25:4,-60.5,4
11:25:4,-61.0,1
11:25:4,-61.0,1
11:25:4,-62.0,1
11:25:4,-60.0,4
11:25:4,-60.5,4
11:25:4,-62.0,1
11:25:4,-62.5,1
11:25:4,-59.5,4
11:25:4,-58.5,4
11:25:4,-63.5,1
11:25:4,-62.5,1
11:25:4,-59.0,4
11:25:4,-58.5,4
11:25:4,-62.5,1
11:25:4,-62.0,1
11:25:4,-59.0,4
11:25:4,-59.0,4
11:25:4,-61.5,1
11:25:4,-62.0,1
11:25:4,-59.0,4
11:25:4,-59.0,4
11:25:5,-63.5,1
11:25:5,-63.5,1
11:25:5,-58.5,4
11:25:5,-58.5,4
11:25:5,-63.5,1
11:25:5,-63.5,1
11:25:5,-59.0,4
11:25:5,-59.0,4
11:25:5,-61.5,1
11:25:5,-61.5,1
11:25:5,-59.0,4
11:25:5,-59.0,4
11:25:5,-60.5,1
11:25:5,-60.5,1
11:25:5,-59.0,4
11:25:5,-59.0,4
11:25:5,-60.5,1
11:25:5,-61.0,1
11:25:5,-59.5,4
11:25:5,-59.0,4
11:25:5,-61.5,1
11:25:5,-61.0,1
11:25:5,-59.5,4
11:25:5,-60.0,4
11:25:5,-61.0,1
11:25:5,-61.0,1
11:25:5,-60.5,4
11:25:5,-60.0,4
11:25:6,-63.0,1
11:25:6,-62.5,1
11:25:6,-60.0,4
11:25:6,-60.0,4
11:25:6,-61.0,1
11:25:6,-61.0,1
11:25:6,-61.0,4
11:25:6,-61.5,4
11:25:6,-62.0,1
11:25:6,-62.0,1
11:25:6,-59.5,4
11:25:6,-60.0,4
11:25:6,-61.5,1
11:25:6,-62.0,1
11:25:6,-60.5,4
11:25:6,-60.0,4
11:25:6,-63.0,1
11:25:6,-59.0,4
11:25:6,-59.0,4
11:25:6,-63.0,1
11:25:6,-63.0,1
11:25:6,-59.0,4
11:25:6,-58.5,4
11:25:6,-64.0,1
11:25:6,-65.0,1
11:25:6,-58.5,4
11:25:6,-58.0,4
11:25:6,-65.0,1
11:25:7,-64.5,1
11:25:7,-59.5,4
11:25:7,-60.0,4
11:25:7,-62.0,1
11:25:7,-62.5,1
11:25:7,-59.5,4
11:25:7,-60.0,4
11:25:7,-64.0,1
11:25:7,-64.0,1
11:25:7,-60.0,4
11:25:7,-59.5,4
11:25:7,-62.5,1
11:25:7,-63.5,1
11:25:7,-61.0,4
11:25:7,-60.5,4
11:25:7,-62.5,1
11:25:7,-62.5,1
11:25:7,-62.0,4
11:25:7,-61.5,4
11:25:7,-62.0,1
11:25:7,-61.5,1
11:25:7,-61.0,4
11:25:7,-61.5,4
11:25:7,-62.0,1
11:25:7,-61.5,1
11:25:7,-61.0,4
