11:23:13,-62.5,4
11:25:7,-61.0,4
11:25:7,-62.0,1
11:25:7,-62.0,1
11:25:8,-60.0,4
11:25:8,-60.5,4
11:25:8,-62.5,1
11:25:8,-62.5,1
11:25:8,-60.5,4
11:25:8,-60.5,4
11:25:8,-63.0,1
11:25:8,-62.5,1
11:25:8,-60.5,4
11:25:8,-61.0,4
11:25:8,-61.0,1
11:25:8,-61.0,1
11:25:8,-61.0,4
11:25:8,-62.0,4
11:25:8,-61.5,1
11:25:8,-61.0,1
11:25:8,-61.0,4
11:25:8,-60.5,4
11:25:8,-61.5,1
11:25:8,-61.5,1
11:25:8,-62.5,1
11:25:8,-60.5,4
11:25:8,-60.0,4
11:25:8,-62.5,1
11:25:8,-62.0,1
11:25:8,-60.5,4
11:25:9,-60.0,4
11:25:9,-62.5,1
11:25:9,-63.0,1
11:25:9,-60.0,4
11:25:9,-60.0,4
11:25:9,-62.5,1
11:25:9,-62.5,1
11:25:9,-60.5,4
11:25:9,-61.0,4
11:25:9,-61.5,1
11:25:9,-62.0,1
11:25:9,-60.0,4
11:25:9,-61.0,4
11:25:9,-63.5,1
11:25:9,-63.0,1
11:25:9,-60.5,4
11:25:9,-61.0,4
11:25:9,-63.5,1
11:25:9,-63.0,1
11:25:9,-61.0,4
11:25:9,-61.0,4
11:25:9,-61.5,1
11:25:9,-61.0,1
11:25:9,-61.5,1
11:25:9,-61.5,1
11:25:9,-61.0,1
11:25:9,-60.0,4
11:25:9,-60.5,4
11:25:10,-61.0,1
11:25:10,-61.0,1
11:25:10,-60.5,4
11:25:10,-59.5,4
11:25:10,-61.5,1
11:25:10,-62.0,1
11:25:10,-60.0,4
11:25:10,-60.0,4
11:25:10,-61.5,1
11:25:10,-62.0,1
11:25:10,-60.5,4
11:25:10,-60.0,4
11:25:10,-62.5,1
11:25:10,-62.5,1
11:25:10,-60.5,4
11:25:10,-60.5,4
11:25:10,-60.5,1
11:25:10,-60.0,1
11:25:10,-60.5,4
11:25:10,-60.5,4
11:25:10,-61.0,1
11:25:10,-61.0,1
11:25:10,-62.0,1
11:25:10,-62.0,1
11:25:10,-60.5,4
11:25:10,-60.5,4
11:25:10,-62.0,1
11:25:11,-63.0,1
11:25:11,-63.5,1
11:25:11,-60.0,4
11:25:11,-60.5,4
11:25:11,-63.5,1
11:25:11,-63.5,1
11:25:11,-60.0,4
11:25:11,-60.0,4
11:25:11,-62.0,1
11:25:11,-62.5,1
11:25:11,-60.0,4
11:25:11,-61.0,4
11:25:11,-61.5,1
11:25:11,-61.5,1
11:25:11,-60.5,4
11:25:11,-60.5,4
11:25:11,-61.0,1
11:25:11,-61.0,1
11:25:11,-61.5,4
11:25:11,-60.5,4
11:25:11,-63.5,1
11:25:11,-62.5,1
11:25:11,-60.5,4
11:25:11,-61.0,4
11:25:11,-61.0,1
11:25:11,-61.5,1
11:25:11,-61.0,4
11:25:11,-62.0,4
11:25:11,-62.0,1
11:25:11,-62.0,1
11:25:12,-62.0,1
11:25:12,-62.0,1
11:25:12,-61.0,4
11:25:12,-61.0,4
11:25:12,-62.0,1
11:25:12,-62.0,1
11:25:12,-61.0,4
11:25:12,-60.5,4
11:25:12,-62.5,1
11:25:12,-62.5,1
11:25:12,-60.0,4
11:25:12,-60.5,4
11:25:12,-62.0,1
11:25:12,-62.5,1
11:25:12,-60.5,4
11:25:12,-60.5,4
11:25:12,-63.0,1
11:25:12,-63.5,1
11:25:12,-60.5,4
11:25:12,-60.5,4
11:25:12,-61.5,1
11:25:12,-61.5,1
11:25:12,-60.5,4
11:25:12,-60.0,4
11:25:12,-61.5,1
11:25:12,-61.5,1
11:25:12,-59.5,4
11:25:12,-60.0,4
11:25:12,-61.5,1
11:25:13,-62.0,1
11:25:13,-59.5,4
11:25:13,-60.0,4
11:25:13,-63.0,1
11:25:13,-60.0,4
11:25:13,-60.5,4
11:25:13,-63.0,1
11:25:13,-62.5,1
11:25:13,-60.0,4
11:25:13,-59.5,4
11:25:13,-63.0,1
11:25:13,-62.5,1
11:25:13,-59.5,4
11:25:13,-59.5,4
11:25:13,-62.5,1
11:25:13,-61.5,1
11:25:13,-61.5,1
11:25:13,-61.5,1
11:25:13,-60.5,4
11:25:13,-60.5,4
11:25:13,-61.5,1
11:25:13,-63.5,1
11:25:13,-61.0,4
11:25:13,-61.0,4
11:25:13,-63.0,1
11:25:13,-63.5,1
11:25:13,-61.0,4
11:25:14,-60.5,4
11:25:14,-62.0,1
11:25:14,-62.0,1
11:25:14,-61.5,4
11:25:14,-61.5,4
11:25:14,-62.0,1
11:25:14,-62.5,1
11:25:14,-62.0,1
11:25:14,-60.5,4
11:25:14,-61.0,4
11:25:14,-62.0,1
11:25:14,-62.0,1
11:25:14,-60.5,4
11:25:14,-60.5,4
11:25:14,-61.5,1
11:25:14,-61.5,1
11:25:14,-60.0,4
11:25:14,-60.5,4
11:25:14,-62.0,1
11:25:14,-62.5,1
11:25:14,-61.0,4
11:25:14,-61.0,4
11:25:14,-63.5,1
11:25:14,-63.0,1
11:25:14,-60.5,4
11:25:14,-60.5,4
11:25:14,-61.0,1
11:25:14,-61.5,1
11:25:15,-61.0,4
11:25:15,-61.0,4
11:25:15,-61.0,1
11:25:15,-61.5,1
11:25:15,-59.5,4
11:25:15,-59.5,4
11:25:15,-61.5,1
11:25:15,-61.5,1
11:25:15,-59.5,4
11:25:15,-60.0,4
11:25:15,-62.0,1
11:25:15,-62.0,1
11:25:15,-60.0,4
11:25:15,-60.0,4
11:25:15,-62.0,1
11:25:15,-62.0,1
11:25:15,-60.0,4
11:25:15,-59.5,4
11:25:15,-62.0,1
11:25:15,-62.5,1
11:25:15,-60.0,4
11:25:15,-59.5,4
11:25:15,-62.0,1
11:25:15,-62.0,1
11:25:15,-60.0,4
11:25:15,-60.5,4
11:25:15,-61.5,1
11:25:15,-61.0,1
11:25:15,-60.0,4
11:25:15,-60.5,4
11:25:16,-63.5,1
11:25:16,-63.5,1
11:25:16,-60.0,4
11:25:16,-60.0,4
11:25:16,-63.5,1
11:25:16,-64.0,1
11:25:16,-61.0,4
11:25:16,-61.0,4
11:25:16,-62.0,1
11:25:16,-62.0,1
11:25:16,-61.5,4
11:25:16,-61.5,4
11:25:16,-61.5,1
11:25:16,-62.0,1
11:25:16,-60.5,4
11:25:16,-60.5,4
11:25:16,-61.5,1
11:25:16,-62.0,1
11:25:16,-60.5,4
11:25:16,-60.0,4
11:25:16,-62.5,1
11:25:16,-62.5,1
11:25:16,-60.0,4
11:25:16,-59.5,4
11:25:16,-61.5,1
11:25:16,-62.0,1
11:25:16,-59.5,4
11:25:16,-60.0,4
11:25:17,-63.0,1
11:25:17,-63.0,1
11:25:17,-60.0,4
11:25:17,-60.0,4
11:25:17,-61.5,1
11:25:17,-61.5,1
11:25:17,-61.0,4
11:25:17,-61.0,4
11:25:17,-61.5,1
11:25:17,-61.5,1
11:25:17,-59.5,4
11:25:17,-60.0,4
11:25:17,-62.0,1
11:25:17,-61.5,1
11:25:17,-59.5,4
11:25:17,-59.5,4
11:25:17,-62.0,1
11:25:17,-62.0,1
11:25:17,-60.0,4
11:25:17,-60.0,4
11:25:17,-62.5,1
11:25:17,-63.0,1
11:25:17,-59.5,4
11:25:17,-59.0,4
11:25:17,-62.0,1
11:25:17,-62.5,1
11:25:17,-59.5,4
11:25:17,-60.0,4
11:25:17,-61.5,1
11:25:18,-62.0,1
11:25:18,-60.0,4
11:25:18,-60.5,4
11:25:18,-61.5,1
11:25:18,-61.5,1
11:25:18,-60.0,4
11:25:18,-60.0,4
11:25:18,-63.0,1
11:25:18,-63.5,1
11:25:18,-60.0,4
11:25:18,-60.5,4
11:25:18,-61.0,1
11:25:18,-61.5,1
11:25:18,-61.0,4
11:25:18,-61.5,4
11:25:18,-62.0,1
11:25:18,-61.5,1
11:25:18,-62.0,1
11:25:18,-62.0,1
11:25:18,-60.0,4
11:25:18,-59.5,4
11:25:18,-62.0,1
11:25:18,-62.0,1
11:25:18,-59.5,4
11:25:18,-59.5,4
11:25:18,-63.5,1
11:25:18,-63.5,1
11:25:19,-60.5,4
11:25:19,-60.0,4
11:25:19,-63.5,1
11:25:19,-63.5,1
11:25:19,-61.0,4
11:25:19,-61.0,4
11:25:19,-61.5,1
11:25:19,-61.5,1
11:25:19,-60.5,4
11:25:19,-61.0,4
11:25:19,-61.5,1
11:25:19,-61.0,1
11:25:19,-60.0,4
11:25:19,-60.0,4
11:25:19,-61.5,1
11:25:19,-61.0,1
11:25:19,-59.5,4
11:25:19,-59.5,4
11:25:19,-62.5,1
11:25:19,-62.5,1
11:25:19,-60.0,4
11:25:19,-63.0,1
11:25:19,-63.0,1
11:25:19,-59.5,4
11:25:19,-59.5,4
11:25:19,-62.5,1
11:25:19,-63.0,1
11:25:19,-59.5,4
11:25:20,-60.5,4
11:25:20,-60.5,1
11:25:20,-61.5,1
11:25:20,-60.0,4
11:25:20,-60.0,4
11:25:20,-61.0,1
11:25:20,-61.0,1
11:25:20,-60.5,4
11:25:20,-60.5,4
11:25:20,-65.0,1
11:25:20,-64.5,1
11:25:20,-60.0,4
11:25:20,-61.0,4
11:25:20,-61.5,1
11:25:20,-61.5,1
11:25:20,-61.0,4
11:25:20,-61.0,4
11:25:20,-61.5,1
11:25:20,-62.0,1
11:25:20,-60.0,4
11:25:20,-60.5,4
11:25:20,-61.5,1
11:25:20,-61.5,1
11:25:20,-60.0,4
11:25:20,-60.0,4
11:25:20,-61.5,1
11:25:20,-59.5,4
11:25:20,-59.5,4
11:25:21,-61.0,1
11:25:21,-61.5,1
11:25:21,-59.5,4
11:25:21,-60.0,4
11:25:21,-62.5,1
11:25:21,-62.5,1
11:25:21,-60.0,4
11:25:21,-60.5,4
11:25:21,-63.0,1
11:25:21,-61.5,1
11:25:21,-61.0,4
11:25:21,-61.0,4
11:25:21,-61.5,1
11:25:21,-61.0,1
11:25:21,-61.5,4
11:25:21,-60.5,4
11:25:21,-61.0,1
11:25:21,-62.0,1
11:25:21,-60.0,4
11:25:21,-60.5,4
11:25:21,-61.5,1
11:25:21,-61.0,1
11:25:21,-60.0,4
11:25:21,-60.0,4
11:25:21,-61.5,1
11:25:21,-62.5,1
11:25:21,-60.0,4
11:25:21,-60.0,4
11:25:22,-63.0,1
11:25:22,-60.0,4
11:25:22,-59.5,4
11:25:22,-63.0,1
11:25:22,-63.0,1
11:25:22,-59.5,4
11:25:22,-61.0,4
11:25:22,-61.5,1
11:25:22,-61.5,1
11:25:22,-60.5,4
11:25:22,-60.5,4
11:25:22,-61.5,1
11:25:22,-61.0,1
11:25:22,-60.5,4
11:25:22,-60.5,4
11:25:22,-64.0,1
11:25:22,-64.0,1
11:25:22,-60.0,4
11:25:22,-60.5,4
11:25:22,-61.5,1
11:25:22,-61.5,1
11:25:22,-61.0,4
11:25:22,-61.5,4
11:25:22,-61.5,1
11:25:22,-61.0,1
11:25:22,-60.0,4
11:25:22,-60.5,4
11:25:22,-61.5,1
11:25:22,-61.5,1
11:25:22,-60.0,4
11:25:22,-60.5,4
11:25:23,-62.0,1
11:25:23,-59.5,4
11:25:23,-59.5,4
11:25:23,-61.5,1
11:25:23,-62.0,1
11:25:23,-60.0,4
11:25:23,-60.5,4
11:25:23,-63.5,1
11:25:23,-63.0,1
11:25:23,-60.0,4
11:25:23,-60.0,4
11:25:23,-63.0,1
11:25:23,-63.5,1
11:25:23,-60.5,4
11:25:23,-61.0,4
11:25:23,-61.0,1
11:25:23,-60.5,1
11:25:23,-61.0,4
11:25:23,-61.0,4
11:25:23,-61.0,1
11:25:23,-61.5,1
11:25:23,-60.5,4
11:25:23,-60.0,4
11:25:23,-61.5,1
11:25:23,-61.0,1
11:25:23,-60.0,4
11:25:24,-60.5,4
11:25:24,-62.0,1
11:25:24,-62.0,1
11:25:24,-63.0,1
11:25:24,-60.0,4
11:25:24,-60.0,4
11:25:24,-62.5,1
11:25:24,-61.5,1
11:25:24,-60.0,4
11:25:24,-60.0,4
11:25:24,-61.0,1
11:25:24,-61.0,1
11:25:24,-60.5,4
11:25:24,-61.0,4
11:25:24,-61.0,1
11:25:24,-61.0,1
11:25:24,-61.0,4
11:25:24,-61.0,4
11:25:24,-64.0,1
11:25:24,-63.5,1
11:25:24,-61.5,4
11:25:24,-61.5,4
11:25:24,-61.5,1
11:25:24,-61.5,1
11:25:24,-61.5,4
11:25:24,-62.0,4
11:25:24,-61.5,1
11:25:25,-61.5,1
11:25:25,-60.0,4
11:25:25,-60.5,4
11:25:25,-62.0,1
11:25:25,-61.0,1
11:25:25,-62.0,1
11:25:25,-60.0,4
11:25:25,-60.0,4
11:25:25,-62.0,1
11:25:25,-62.0,1
11:25:25,-59.5,4
11:25:25,-60.0,4
11:25:25,-63.5,1
11:25:25,-63.5,1
11:25:25,-60.0,4
11:25:25,-60.0,4
11:25:25,-61.0,1
11:25:25,-61.5,1
11:25:25,-61.0,4
11:25:25,-61.0,4
11:25:25,-61.5,1
11:25:25,-61.5,1
11:25:25,-59.5,4
11:25:25,-59.5,4
11:25:25,-61.5,1
11:25:25,-61.5,1
11:25:26,-59.5,4
11:25:26,-59.5,4
11:25:26,-61.5,1
11:25:26,-62.5,1
11:25:26,-59.0,4
11:25:26,-59.5,4
11:25:26,-62.5,1
11:25:26,-62.0,1
11:25:26,-62.5,1
11:25:26,-63.0,1
11:25:26,-59.5,4
11:25:26,-59.5,4
11:25:26,-63.5,1
11:25:26,-62.5,1
11:25:26,-59.5,4
11:25:26,-60.5,4
11:25:26,-61.5,1
11:25:26,-62.0,1
11:25:26,-60.0,4
11:25:26,-60.0,4
11:25:26,-62.0,1
11:25:26,-61.5,1
11:25:26,-61.0,4
11:25:26,-61.0,4
11:25:26,-65.0,1
11:25:26,-65.0,1
11:25:26,-61.0,4
11:25:26,-61.5,4
11:25:27,-61.0,1
11:25:27,-61.0,1
11:25:27,-62.0,4
11:25:27,-62.5,4
11:25:27,-61.5,1
11:25:27,-61.5,1
11:25:27,-61.0,4
11:25:27,-61.0,4
11:25:27,-62.0,1
11:25:27,-62.0,1
11:25:27,-61.5,4
11:25:27,-61.5,4
11:25:27,-62.5,1
11:25:27,-63.0,1
11:25:27,-60.0,4
11:25:27,-60.5,4
11:25:27,-62.5,1
11:25:27,-63.0,1
11:25:27,-60.5,4
11:25:27,-60.5,4
11:25:27,-64.5,1
11:25:27,-64.0,1
11:25:27,-61.0,4
11:25:27,-60.5,4
11:25:27,-65.0,1
11:25:27,-64.5,1
11:25:27,-62.0,4
11:25:27,-62.0,4
11:25:28,-61.5,1
11:25:28,-62.0,1
11:25:28,-62.0,4
11:25:28,-62.0,4
11:25:28,-62.0,1
11:25:28,-62.5,1
11:25:28,-61.0,4
11:25:28,-61.0,4
11:25:28,-62.5,1
11:25:28,-62.5,1
11:25:28,-60.5,4
11:25:28,-61.0,4
11:25:28,-63.0,1
11:25:28,-63.5,1
11:25:28,-64.0,1
11:25:28,-60.5,4
11:25:28,-60.5,4
11:25:28,-63.5,1
11:25:28,-63.5,1
11:25:28,-61.5,4
11:25:28,-61.0,4
11:25:28,-63.0,1
11:25:28,-62.5,1
11:25:28,-61.0,4
11:25:28,-61.0,4
11:25:29,-62.5,1
11:25:29,-64.5,1
11:25:29,-61.0,4
11:25:29,-60.5,4
11:25:29,-64.5,1
11:25:29,-63.5,1
11:25:29,-60.5,4
11:25:29,-62.0,4
11:25:29,-61.5,1
11:25:29,-61.5,1
11:25:29,-62.0,4
11:25:29,-61.5,4
11:25:29,-61.5,1
11:25:29,-61.5,1
11:25:29,-60.0,4
11:25:29,-60.5,4
11:25:29,-61.0,1
11:25:29,-61.5,1
11:25:29,-61.0,4
11:25:29,-62.0,1
11:25:29,-61.5,1
11:25:29,-60.5,4
11:25:29,-60.0,4
11:25:29,-61.5,1
11:25:29,-61.5,1
11:25:29,-60.5,4
11:25:29,-60.5,4
11:25:29,-62.0,1
11:25:29,-63.0,1
11:25:30,-60.5,4
11:25:30,-60.5,4
11:25:30,-62.0,1
11:25:30,-62.0,1
11:25:30,-62.0,4
11:25:30,-62.0,4
11:25:30,-60.5,1
11:25:30,-61.0,1
11:25:30,-61.5,4
11:25:30,-61.5,4
11:25:30,-61.0,1
11:25:30,-61.0,1
11:25:30,-60.0,4
11:25:30,-60.0,4
11:25:30,-61.0,1
11:25:30,-60.5,1
11:25:30,-59.5,4
11:25:30,-60.0,4
11:25:30,-61.0,1
11:25:30,-61.0,1
11:25:30,-60.0,4
11:25:30,-60.0,4
11:25:30,-62.0,1
11:25:30,-60.0,4
11:25:30,-59.5,4
11:25:30,-62.0,1
11:25:30,-62.5,1
11:25:30,-60.0,4
11:25:31,-60.5,4
11:25:31,-60.5,1
11:25:31,-61.0,1
11:25:31,-60.5,4
11:25:31,-60.5,4
11:25:31,-60.5,1
11:25:31,-61.0,1
11:25:31,-61.5,4
11:25:31,-61.5,4
11:25:31,-62.0,1
11:25:31,-62.5,1
11:25:31,-62.0,4
11:25:31,-62.0,4
11:25:31,-61.0,1
11:25:31,-60.5,1
11:25:31,-65.0,4
11:25:31,-65.0,4
11:25:31,-61.5,1
11:25:31,-61.5,1
11:25:31,-63.5,4
11:25:31,-63.0,4
11:25:31,-62.5,1
11:25:31,-61.5,1
11:25:31,-62.0,1
11:25:31,-64.0,4
11:25:31,-64.5,4
11:25:32,-63.0,1
11:25:32,-62.5,1
11:25:32,-63.5,4
11:25:32,-64.0,4
11:25:32,-63.0,1
11:25:32,-64.0,1
11:25:32,-64.0,4
11:25:32,-64.5,4
11:25:32,-64.5,1
11:25:32,-64.5,1
11:25:32,-63.0,1
11:25:32,-62.0,1
11:25:32,-64.5,4
11:25:32,-65.0,4
11:25:32,-61.0,1
11:25:32,-61.0,1
11:25:32,-65.5,4
11:25:32,-65.0,4
11:25:32,-60.5,1
11:25:32,-61.5,1
11:25:32,-65.0,4
11:25:32,-65.5,4
11:25:32,-62.0,1
11:25:32,-62.0,1
11:25:33,-62.5,1
11:25:33,-64.5,4
11:25:33,-64.0,4
11:25:33,-62.0,1
11:25:33,-62.0,1
11:25:33,-63.5,4
11:25:33,-65.0,4
11:25:33,-62.0,1
11:25:33,-62.0,1
11:25:33,-65.5,4
11:25:33,-65.0,4
11:25:33,-63.0,1
11:25:33,-62.5,1
11:25:33,-62.5,4
11:25:33,-62.5,4
11:25:33,-64.0,1
11:25:33,-63.5,1
11:25:33,-63.5,4
11:25:33,-67.0,4
11:25:33,-63.0,1
11:25:33,-63.0,1
11:25:33,-62.0,1
11:25:33,-61.5,1
11:25:33,-62.0,1
11:25:33,-61.5,1
11:25:33,-61.0,1
11:25:33,-61.5,1
11:25:34,-61.5,1
11:25:34,-62.0,1
11:25:34,-60.5,1
11:25:34,-60.0,1
11:25:34,-63.0,4
11:25:34,-63.5,4
11:25:34,-61.0,1
11:25:34,-61.0,1
11:25:34,-64.5,4
11:25:34,-64.5,4
11:25:34,-61.0,1
11:25:34,-61.5,1
11:25:34,-59.5,1
11:25:34,-60.0,1
11:25:34,-60.5,1
11:25:34,-61.0,1
11:25:34,-63.0,4
11:25:34,-63.5,4
11:25:34,-60.5,1
11:25:34,-60.5,1
11:25:34,-62.5,4
11:25:34,-63.5,4
11:25:34,-62.0,1
11:25:35,-61.5,1
11:25:35,-63.5,4
11:25:35,-63.0,4
11:25:35,-62.5,1
11:25:35,-63.5,1
11:25:35,-61.5,4
11:25:35,-61.0,4
11:25:35,-62.5,1
11:25:35,-63.0,1
11:25:35,-60.0,4
11:25:35,-61.5,4
11:25:35,-61.0,1
11:25:35,-61.0,1
11:25:35,-62.0,4
11:25:35,-61.0,4
11:25:35,-60.5,1
11:25:35,-61.0,1
11:25:35,-60.0,4
11:25:35,-60.0,4
11:25:35,-64.0,1
11:25:35,-64.5,1
11:25:35,-60.0,4
11:25:35,-60.0,4
11:25:35,-62.0,1
11:25:35,-61.5,1
11:25:35,-61.0,4
11:25:35,-61.5,4
11:25:35,-61.5,1
11:25:35,-61.0,1
11:25:36,-60.0,4
11:25:36,-60.5,4
11:25:36,-62.5,1
11:25:36,-63.0,1
11:25:36,-61.5,1
11:25:36,-62.0,4
11:25:36,-61.0,4
11:25:36,-62.0,1
11:25:36,-62.5,1
11:25:36,-61.0,4
11:25:36,-61.0,4
11:25:36,-62.0,1
11:25:36,-62.0,1
11:25:36,-61.0,4
11:25:36,-60.5,4
11:25:36,-63.0,1
11:25:36,-63.5,1
11:25:36,-63.5,4
11:25:36,-63.5,4
11:25:36,-60.5,1
11:25:36,-61.5,1
11:25:36,-63.0,4
11:25:36,-63.0,4
11:25:36,-63.0,1
11:25:36,-63.0,1
11:25:37,-62.5,4
11:25:37,-63.0,4
11:25:37,-63.0,1
11:25:37,-63.0,1
11:25:37,-62.5,4
11:25:37,-62.5,4
11:25:37,-64.0,1
11:25:37,-63.5,1
11:25:37,-62.0,4
11:25:37,-64.0,1
11:25:37,-64.0,1
11:25:37,-60.5,4
11:25:37,-60.5,4
11:25:37,-64.0,1
11:25:37,-63.5,1
11:25:37,-60.0,4
11:25:37,-61.0,4
11:25:37,-63.5,1
11:25:37,-63.0,1
11:25:37,-60.0,4
11:25:37,-60.5,4
11:25:37,-63.0,1
11:25:37,-63.0,1
11:25:37,-59.5,4
11:25:37,-59.0,4
11:25:37,-67.5,1
11:25:37,-67.5,1
11:25:37,-59.5,4
11:25:38,-61.5,4
11:25:38,-64.5,1
11:25:38,-64.0,1
11:25:38,-62.5,4
11:25:38,-63.5,4
11:25:38,-61.5,1
11:25:38,-62.0,1
11:25:38,-64.5,4
11:25:38,-65.0,4
11:25:38,-64.5,1
11:25:38,-64.5,1
11:25:38,-65.0,4
11:25:38,-67.5,1
11:25:38,-66.5,1
11:25:38,-64.5,1
11:25:38,-64.0,1
11:25:38,-61.5,1
11:25:38,-58.5,1
11:25:39,-62.0,1
11:25:39,-63.0,1
11:25:39,-63.5,1
11:25:39,-63.0,1
11:25:39,-59.5,1
11:25:39,-59.5,1
11:25:39,-63.5,4
11:25:39,-64.0,4
11:25:39,-60.5,1
11:25:39,-59.5,1
11:25:39,-63.0,4
11:25:39,-62.0,4
11:25:39,-59.0,1
11:25:39,-59.5,1
11:25:39,-61.5,4
11:25:39,-63.5,4
11:25:39,-63.0,1
11:25:39,-62.5,1
11:25:39,-56.5,4
11:25:39,-59.0,4
